Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
-3.35,9.1,-1.95,0.01,-0.06,-0.01
-3.35,9.15,-1.96,0.01,-0.06,-0.0
-3.35,9.1,-1.94,0.01,-0.06,-0.0
-3.3,9.1,-1.92,0.01,-0.06,-0.0
-3.33,9.13,-1.94,0.01,-0.06,-0.01
-3.35,9.13,-1.93,0.01,-0.06,-0.01
-3.36,9.13,-1.92,0.01,-0.06,-0.01
-3.31,9.13,-1.93,0.01,-0.06,-0.01
-3.35,9.12,-1.91,0.01,-0.06,-0.01
-3.38,9.11,-1.95,0.01,-0.06,-0.01
-3.32,9.12,-1.92,0.01,-0.06,-0.01
-3.33,9.12,-1.92,0.01,-0.06,-0.01
-3.32,9.12,-1.94,0.01,-0.06,-0.01
-3.36,9.13,-1.96,0.01,-0.06,-0.01
-3.36,9.13,-1.93,0.01,-0.06,-0.01
-3.34,9.11,-1.93,0.01,-0.06,-0.01
-3.33,9.12,-1.95,0.01,-0.06,-0.01
-3.37,9.13,-1.95,0.01,-0.06,-0.01
-3.35,9.12,-1.93,0.01,-0.06,-0.0
-3.33,9.11,-1.94,0.01,-0.06,-0.01
-3.34,9.11,-1.92,0.01,-0.06,-0.01
-3.34,9.16,-1.92,0.01,-0.06,-0.01
-3.36,9.12,-1.95,0.01,-0.06,-0.01
-3.34,9.15,-1.94,0.01,-0.06,-0.01
-3.32,9.11,-1.95,0.01,-0.06,-0.01
-3.33,9.11,-1.97,0.01,-0.06,-0.01
-3.35,9.14,-1.94,0.01,-0.06,-0.01
-3.32,9.14,-1.92,0.01,-0.06,-0.0
-3.33,9.13,-1.91,0.01,-0.06,-0.01
-3.32,9.11,-1.93,0.02,-0.06,-0.01
-3.32,9.14,-1.95,0.01,-0.06,-0.01
-3.32,9.11,-1.94,0.01,-0.06,-0.01
-3.31,9.12,-1.92,0.01,-0.06,-0.0
-3.32,9.13,-1.95,0.01,-0.06,-0.01
-3.36,9.14,-1.95,0.01,-0.06,-0.01
-3.33,9.13,-1.93,0.01,-0.06,-0.0
-3.34,9.13,-1.92,0.01,-0.06,-0.01
-3.33,9.13,-1.95,0.01,-0.06,-0.01
-3.35,9.16,-1.95,0.01,-0.06,-0.01
-3.36,9.15,-1.99,0.01,-0.06,-0.01
-3.3,9.15,-1.92,0.01,-0.06,-0.01
-3.33,9.14,-1.94,0.01,-0.06,-0.01
-3.31,9.11,-1.96,0.01,-0.06,-0.0
-3.35,9.15,-1.96,0.01,-0.06,-0.0
-3.34,9.1,-1.91,0.01,-0.06,-0.01
-3.34,9.13,-1.94,0.01,-0.06,-0.01
-3.34,9.13,-1.97,0.01,-0.06,-0.01
-3.35,9.15,-1.93,0.01,-0.06,-0.01
-3.35,9.12,-1.94,0.01,-0.06,-0.01
-3.33,9.15,-1.95,0.01,-0.06,-0.01
-3.33,9.12,-1.95,0.01,-0.06,-0.01
-3.32,9.13,-1.95,0.01,-0.06,-0.0
-3.33,9.12,-1.95,0.01,-0.06,-0.01
-3.35,9.13,-1.93,0.01,-0.06,-0.01
-3.31,9.15,-1.95,0.01,-0.06,-0.01
-3.35,9.16,-1.95,0.01,-0.06,-0.0
-3.33,9.13,-1.92,0.01,-0.06,-0.01
-3.32,9.12,-1.94,0.01,-0.06,-0.01
-3.34,9.11,-1.98,0.01,-0.06,-0.01
-3.35,9.13,-1.95,0.01,-0.06,-0.01
-3.33,9.15,-1.94,0.01,-0.06,-0.01
-3.35,9.12,-1.95,0.01,-0.06,-0.01
-3.35,9.14,-1.96,0.01,-0.06,-0.0
-3.35,9.15,-1.95,0.01,-0.06,-0.01
-3.31,9.12,-1.95,0.01,-0.06,-0.01
-3.32,9.1,-1.92,0.01,-0.06,-0.01
-3.35,9.12,-1.95,0.01,-0.06,-0.01
-3.36,9.12,-1.95,0.01,-0.06,-0.01
-3.33,9.12,-1.97,0.01,-0.06,-0.0
-3.31,9.12,-1.94,0.01,-0.06,-0.01
-3.33,9.12,-1.97,0.01,-0.06,-0.01
-3.35,9.14,-1.95,0.02,-0.06,-0.01
-3.28,9.12,-1.83,0.01,-0.06,-0.01
-3.49,8.45,-0.97,0.01,-0.04,-0.03
-3.07,8.74,-1.87,0.15,-0.1,-0.06
-3.55,9.58,-2.39,0.38,-0.24,-0.01
-3.32,10.02,-2.64,0.4,-0.32,-0.07
-3.18,9.77,-2.44,0.32,-0.32,-0.18
-2.98,9.41,-2.18,0.21,-0.29,-0.27
-3.24,9.05,-1.9,0.09,-0.22,-0.31
-3.53,8.77,-1.83,-0.02,-0.13,-0.29
-3.77,8.55,-1.81,-0.11,-0.03,-0.18
-3.82,8.49,-1.76,-0.14,0.04,-0.02
-3.68,8.64,-1.82,-0.15,0.07,0.16
-3.48,8.84,-1.83,-0.15,0.09,0.27
-3.35,9.12,-1.92,-0.14,0.09,0.33
-3.21,9.37,-1.99,-0.12,0.08,0.31
-3.07,9.46,-1.97,-0.1,0.06,0.24
-3.12,9.44,-1.99,-0.08,0.03,0.13
-3.15,9.31,-1.96,-0.04,-0.01,0.03
-3.24,9.22,-1.94,0.01,-0.06,-0.05
-3.31,9.14,-1.9,0.06,-0.1,-0.09
-3.35,9.1,-1.91,0.11,-0.14,-0.11
-3.38,9.09,-1.92,0.14,-0.16,-0.12
-3.37,9.09,-1.92,0.16,-0.17,-0.12
-3.32,9.06,-1.89,0.16,-0.17,-0.11
-3.34,9.02,-1.89,0.16,-0.16,-0.1
-3.34,9.04,-1.9,0.15,-0.15,-0.1
-3.4,9.02,-1.87,0.15,-0.14,-0.08
-3.37,9.0,-1.83,0.16,-0.13,-0.08
-3.37,9.06,-1.94,0.17,-0.13,-0.07
-3.36,9.15,-2.02,0.19,-0.14,-0.07
-3.76,9.91,-3.4,0.19,-0.18,-0.06
-4.44,9.31,-3.21,0.05,-0.31,-0.04
-2.32,9.0,-4.12,-0.24,-0.6,-0.07
-4.05,8.91,-2.9,-0.44,-0.84,0.12
-4.05,8.88,-2.07,-0.54,-1.0,0.21
-3.44,8.83,-1.56,-0.52,-1.04,0.3
-2.92,9.0,-1.25,-0.46,-0.97,0.35
-3.0,9.21,-1.24,-0.41,-0.9,0.28
